HIP,中文星名,英文星名
43,王良增九,
124,王良增十,
145,壘壁陣十,
154,壘壁陣十二,
171,壁宿增五,
186,土公增一,
194,土公一,
301,八魁二,
330,王良增三,
355,八魁四,
443,壘壁陣十一,
476,壁宿增十,
531,王良增二,
635,壘壁陣增六,
664,壘壁陣增七,
677,壁宿二,Alpheratz
729,壁宿增十八,
746,王良一,Caph
765,火鳥四,
813,土公增二,
841,螣蛇增十一/螣蛇增十九,
910,八魁一,
1067,壁宿一,Algenib
1086,天廄增一,
1168,壁宿增十九,
1170,八魁六,
1196,土公增三,
1319,土公增四,
1340,壁宿增十一,
1354,王良增十一,
1366,天廄一,
1427,壁宿增十七,
1473,天廄三,
1499,天倉增十九,
1562,天倉一,
1595,壁宿增十六,
1599,鳥喙六,
1645,土公增五,
1686,天廄二,
1772,壁宿增十二,
1803,八魁五,
1948,壁宿增十三,
1960,王良增四,
1982,王良增十二,
2006,土公增七,
2021,蛇尾一,
2025,土公二,
2072,火鳥五,
2081,火鳥六,Ankaa
2100,土公增八,
2213,壁宿增廿一,
2219,壁宿增廿,
2224,壁宿增十五,
2343,土公增九,
2353,天溷增一,
2355,奎宿增一,
2415,壁宿增十四,
2472,火鳥八,
2474,傳舍增一,
2484,鳥喙四,
2505,王良五,
2548,土公增六,
2568,壁宿增廿二▂/壁宿增廿三,
2599,王良二,
2707,傳舍二,
2762,天溷增二,
2787,土公增十,
2854,王良增十三,
2912,奎宿六,
2920,附路,
2994,土公增十一,
3031,奎宿四,
3092,奎宿五,
3093,奎宿增三,
3138,奎宿增二,
3179,王良四,Shedir
3231,奎宿增廿二,
3245,火鳥七,
3300,閣道增二,
3330,鳥喙五,
3333,奎宿增廿一★,
3405,水委三,
3414,閣道增一,
3419,土司空,Diphda
3455,天溷四,
3504,閣道六,
3559,天溷三,
3572,少丞增一,
3685,奎宿增四,
3693,奎宿二,
3697,外屏增九,
3721,紫微左垣八 少丞,
3760,外屏增八,
3786,外屏一,
3801,閣道五,
3810,奎宿增五,
3821,王良三,
3829,,Van Maanen 2
3881,奎宿七,
3885,奎宿三,
3909,天溷增六,
4147,天溷增三,
4151,王良增十四,
4257,天溷一,
4267,奎宿增六,
4288,奎宿增九,
4366,奎宿增十,
4371,天溷二,
4422,王良增五,
4427,策,
4436,奎宿八,
4463,奎宿一,
4510,奎宿增十一,
4587,天溷增五,
4714,傳舍三▅,
4832,外屏增七,
4889,奎宿增十五,
4903,奎宿增廿,
4906,外屏二,
4914,天溷增四,
4979,外屏增十,
5074,外屏增六,
5081,外屏增一,
5121,天倉增十四,
5131,奎宿十六,
5141,外屏增五,
5164,天倉增十三,
5165,火鳥九,
5175,奎宿十,
5204,外屏增二,
5296,天倉增十二,
5310,奎宿增八,
5315,外屏增十一,
5317,奎宿增十九,
5319,奎宿增十四,
5346,外屏增四,
5348,水委二,
5364,天倉二,
5372,勾陳五,
5434,軍南門,
5447,奎宿九,Mirach
5454,奎宿增七,
5485,天倉增十一,
5493,奎宿增十八,
5510,外屏增十二,
5518,華蓋四,
5542,閣道四,
5544,奎宿增十三,
5550,奎宿增十六,
5571,奎宿十五,
5586,奎宿十一,
5589,傳舍四,
5594,天倉增四,
5626,五帝內座增二,
5646,外屏增十三,
5666,天倉增十,
5737,外屏三,
5742,奎宿十四,
5799,天倉增九,
5824,外屏增三,
5833,天倉增三,
5926,華蓋三,
5947,五帝內座增三,
5951,天倉增六,
5985,天倉增五,
6048,天倉增八,
6061,外屏增十四,
6193,奎宿十三/奎宿增廿三▂,
6226,天倉增二,
6242,閣道增三,
6315,奎宿十二,
6411,天大將軍增一/天大將軍增二,Adhil
6429,天倉增一,
6451,右更增五,
6514,奎宿增十七,
6537,天倉三,
6539,天倉增七,
6670,天倉增十五,
6686,閣道三,Ruchbah
6692,華蓋五,
6706,右更一,
6732,右更增一,
6748,天倉增十六,
6813,天大將軍增三,
6867,火鳥十,
6960,鈇鑕一,
6999,天大將軍四,
7007,外屏四,
7078,杠九,
7083,天園一,
7097,右更二,
7294,閣道增四,
7345,天倉增十八,
7364,右更增四,
7436,右更增二,
7450,天倉增十七,
7513,天大將軍六,
7535,右更三,
7547,鈇鑕二*,
7588,水委一,Achernar
7607,天大將軍三,
7650,華蓋二,
7710,右更五,
7719,天大將軍五,
7818,天大將軍七/天大將軍增四▅,
7861,婁宿增四*,
7884,外屏五,
7890,華蓋一*,
7948,奎宿增十二,
7965,華蓋六,
7981,婁宿增三,
7999,天倉增廿,
8016,杠八,
8046,閣道增五,
8068,天大將軍二,
8102,天倉五,
8121,鈇鑕三*,
8198,右更四,
8271,婁宿增二,
8497,天倉增廿一,
8588,右更增三,
8645,天倉四,Baten Kaitos
8704,大陵增四,
8714,天大將軍增十六,
8796,婁宿增六,Mothallah
8814,天大將軍增十一,
8832,婁宿二,Mesarthim
8833,外屏六,
8846,勾陳增三*,
8886,閣道二,
8903,婁宿一,Sheratan
8928,蛇腹四,
9007,天園二,
9009,華蓋七,
9021,天大將軍八,
9061,鈇鑕五,
9110,婁宿增一,
9153,婁宿增五,
9165,天囷增二,
9222,天大將軍增十五,
9236,蛇首一,
9326,天倉六,
9347,鈇鑕四,
9353,外屏增十五,
9480,杠七,
9487,外屏七,Alrescha
9505,大陵增五,
9570,天大將軍增五,
9589,天囷增四,
9598,杠五,
9621,婁宿增七,
9631,天囷增三,
9640,天大將軍一,Almaak
9727,五帝內座二/五帝內座增一,
9763,杠三,
9802,杠四,
9836,婁宿增十一,
9859,婁宿增八,
9884,婁宿三,Hamal
9888,天庾增一*,
9977,天大將軍增九,
10031,杠六,
10033,天囷增一,
10053,婁宿增九,
10064,天大將軍九,
10093,天庾一*,
10155,婁宿增十四,
10176,天大將軍增十,
10212,天囷增六,
10215,芻槁增一,
10227,大陵增三,
10234,天囷十二,
10280,天大將軍增六,
10305,天囷十三,
10306,婁宿增十二,
10324,天囷五,
10328,婁宿增十五,
10340,天大將軍增十二,
10366,大陵增六,
10438,傳舍五,
10540,婁宿增十,
10559,天大將軍增七,
10602,天園三,
10642,芻槁三,
10644,天大將軍十一,
10670,天大將軍十,
10718,大陵增二,
10729,大陵增一,
10732,婁宿增十三,
10793,胃宿增一,
10819,天大將軍增十三,
10826,芻槁增二,Mira
10830,天大將軍增十四,
10944,大陵增七,
11001,蛇腹三,
11021,天囷增五,
11029,芻槁五,
11046,天囷十一,
11060,大陵一,
11220,大陵增八,
11249,天囷增七,
11261,芻槁四,
11287,天苑增七,
11313,大陵增九,
11345,芻槁一,
11407,天園四,
11465,大陵增十,
11484,天囷六,
11486,胃宿增二,
11569,閣道一,
11678,左更增一,
11767,勾陳一 北極星,Polaris
11783,天苑增九,
11784,天大將軍增八/天大將軍增十七▂,
11791,天囷十,
11821,天庾二*,
12002,芻槁二,
12048,芻槁增三,
12093,天囷七,
12107,芻槁增五,
12153,天囷增八,
12247,芻槁增四,
12273,杠增一,
12332,左更一,
12387,天囷九,
12390,芻槁六,
12394,蛇腹二,
12413,天園五,
12486,天園增一,
12489,胃宿增五,
12530,天囷增廿,
12623,大陵八,
12640,左更二,
12647,天囷增九,
12706,天囷八,
12719,胃宿一,
12741,天庾增二*,
12762,天庾增三*,
12768,大陵增十四,
12770,天苑七,
12777,大陵增十三,
12786,天庾三*,
12803,左更三,
12828,天囷四,
12843,天苑八/天苑增八,
12876,蛇腹一,
13055,五帝內座三,
13061,胃宿二,
13108,左更增二,
13165,左更五,
13209,胃宿三,
13238,大陵增十二*,
13244,附白二,
13254,大陵七,
13268,天船一,
13288,天苑九,
13327,左更四,
13328,大陵增十六,
13448,左更增八,
13490,大陵增十五,
13531,大陵二/大陵增十一,
13579,左更增三,
13654,左更增五,
13665,傳舍六,
13701,天苑六,Azha
13702,左更增四,
13775,胃宿增三,
13782,天苑增六,
13834,左更增六,
13835,天苑增五,
13847,天園六,Acamar
13879,積屍,
13914,左更增七,
13951,天囷增十九,
13954,天囷三,
14022,天園增二*,
14040,天囷增十八,
14060,天苑增十,
14066,大陵增十七,
14135,天囷一,Menkar
14143,天囷增十,
14146,天苑十,
14168,天苑增十一,
14293,天苑增十二,
14328,天船二,
14354,大陵六,
14376,胃宿增四,
14417,五帝內座一,
14576,大陵五,Algol
14586,天陰增一,
14632,大陵三,
14649,天陰增五,
14668,大陵四,
14817,大陵增十八/大陵增廿一▅,
14838,天陰四/天陰增六,Botein
14862,杠二,
14879,天苑增三/天苑增四/天苑增十七,
14954,天囷增十七,
15110,天陰二,
15197,天苑五,Zibal
15244,天苑增十三,
15338,大陵增廿,
15382,天苑增二,
15383,天囷增十六,
15404,天船增一,
15444,天船增二,
15457,天囷增十一,
15474,天苑十一,
15510,天園增三,
15520,紫微右垣七 上丞,
15547,五帝內座四,
15619,天囷二,
15648,大陵增十九,
15696,天阿,
15737,天陰三,
15861,天陰增二,
15863,天船三,Mirphak
15900,天廩四,
16083,天廩三,
16228,傳舍七,
16244,天船增三,
16281,傳舍八,
16292,傳舍九,
16322,天廩二/天廩增三,
16335,天船增四,
16341,天苑增十四,
16369,天廩一,
16428,天陰五*,
16499,天船增五,
16511,天廩增一,
16537,天苑四,
16611,天苑十二,
16664,昴宿增二,
16677,天苑增十八,
16707,天陰一*,
16713,卷舌增一,
16803,天苑增一,
16826,天船四,
16846,天囷增廿一,
16852,天囷增十五,
16859,昴宿增三,
16870,天園增四,
17027,天苑增十五,
17103,天囷增十二,
17167,天苑增十六,
17181,昴宿增一,
17309,天陰增三,
17313,卷舌六,
17351,天園七,
17358,天船五,
17378,天苑三,
17408,天陰增四,
17440,蛇首二,
17448,卷舌五▅/卷舌增七,Atik
17457,天囷增十四,
17489,昴宿增九,Celaeno
17499,昴宿一,Electra
17506,天囷增十三,
17527,昴宿增八,
17529,卷舌一,
17531,昴宿二,Taygeta
17563,天廩增二,
17572,昴宿增四*,
17573,昴宿四,Maia
17579,昴宿三,Asterope
17587,上丞增二,
17593,天苑二,
17608,昴宿五,Merope
17651,天苑十三,
17678,附白一,
17702,昴宿六,Alcyone
17704,昴宿增十▂,
17717,天苑十四,
17771,畢宿增一,
17797,天園八,
17832,昴宿增十一,
17847,昴宿七,Atlas
17851,昴宿增十二,Pleione
17874,天園九,
17884,上丞增一,
17886,天讒,
17900,昴宿增十三,
17959,杠一,
18089,畢宿增二,
18122,九州殊口增三,
18141,九州殊口增四/九州殊口增五▂,
18213,天園增五,
18216,天苑十五,
18246,卷舌四,
18255,九州殊口增二,
18453,積水增一,
18471,昴宿增五,
18488,傳舍增二,
18505,上丞增三,
18532,卷舌二,
18543,天苑一,Zaurak
18614,卷舌三,Menkib
18673,天苑十六,
18724,畢宿八,
18788,九州殊口增一,
18907,畢宿增三,
18957,畢宿增四,
19018,傳舍增四,
19038,月,
19076,月增一,
19167,積水,
19205,礪石一,
19302,卷舌增四,
19335,卷舌增五,
19343,天船六,
19388,天街增一,
19461,五帝內座五,
19483,九州殊口增六,
19513,礪石二,
19554,畢宿增五,
19587,九州殊口二,Beid
19719,畢宿增六/畢宿增十四▂,
19740,畢宿增八,
19747,天園增六,
19777,九州殊口一,
19780,夾白二,
19811,卷舌增六,
19812,天船七,
19849,九州殊口增七/九州殊口增十一,Keid
19860,畢宿增七,
19877,畢宿增九,
19893,金魚一,
19949,天船九,
19968,傳舍增三,
19990,天街二,
20042,天園十,
20070,天船增十,
20156,天船八,
20205,畢宿四,
20219,天節三,
20250,礪石四,
20252,卷舌增三,
20261,畢宿增十,
20266,少衛增一,
20354,天船增六,
20430,礪石三,
20455,畢宿三,
20484,畢宿增十一,
20507,九州殊口三,
20522,天節八,
20535,天園十一,
20542,畢宿增十二,
20579,卷舌增二,
20635,天街增二,
20641,天街一,
20648,畢宿二,
20711,天街增三,
20713,畢宿七,
20732,天節一,
20789,天街增四,
20884,九斿增一,
20885,畢宿六,
20889,畢宿一,Ain
20894,畢宿增十三,
20901,天節四,
21029,畢宿增十五,
21053,畢宿增十六,
21137,畢宿增十七,
21139,九斿增二,
21148,天船增九,
21238,五車增十九,
21242,五車增二,
21248,天園十三,
21257,畢宿增十八,
21273,天節二,
21278,九州殊口增九,
21281,金魚二,
21296,九州殊口增八,
21393,天園十二,
21402,天節七,
21421,畢宿五,Aldebaran
21444,九州殊口四,
21476,五車增三,
21515,九斿一,
21547,九州殊口增十,
21588,附耳增二/附耳增三,
21589,天節五,
21594,九斿增四,
21673,附耳增一,
21683,附耳/附耳增四,
21685,九斿增六,
21727,天船增七,
21730,天船增八,
21735,天節六,
21763,九斿八,
21881,諸王六,
21928,五車增一,
21961,諸王增一,
21986,九州殊口六,
22024,九州殊口五,
22109,九斿二,
22263,九斿七,
22287,八穀增一,
22325,九斿增五,
22441,參旗增一,
22449,參旗六,
22453,五車增七,
22479,九斿六,
22509,參旗五,
22549,參旗七,
22565,天高二,
22667,參旗一,
22678,五車增八,
22701,九斿三,
22730,參旗增十一,
22783,紫微右垣六 少衛,
22797,參旗八/參旗增十二,
22833,參旗三,
22845,參旗四,
22854,八穀增三,
22957,參旗二,
22958,九斿增三,
22994,八穀增二,
23015,五車一,
23040,八穀五,
23043,參旗增二,
23068,諸王五,
23088,諸王增二,
23123,參旗九,
23179,五車增六,
23214,參旗增三,
23221,九斿四,
23231,九斿五,
23261,五車增五,
23265,六甲五,
23268,五車增四,
23364,玉井二,
23416,柱一,
23453,柱二,
23474,九斿九,
23497,天高一,
23522,八穀增十四,
23554,九斿增七,
23607,參旗增四,
23685,屏二,
23734,八穀七,
23743,八穀增十三,
23767,柱三,
23783,八穀六▅/八穀增四,
23794,玉井增一,
23802,玉井增三,
23835,天高增一,
23852,參旗增八/參旗增九,
23871,天高增二,
23875,玉井三,Cursa
23879,參旗增十,
23883,天高增三,
23900,諸王四,
23941,玉井增二,
23949,天高三,
23972,玉井一,
23983,參旗增七,
24010,參旗增五,
24169,軍井增二,
24186,,Kapteyn's Star
24244,軍井一,
24254,六甲增一,
24305,屏一,
24327,軍井二,
24331,參宿增九,
24340,天潢五,
24348,八穀四,
24372,夾白一,
24436,參宿七,Rigel
24504,天潢三,
24555,參旗增六,
24608,五車二,Capella
24674,玉井四▅/參宿增卅八,
24727,天潢增一,
24740,天潢增二,
24748,五車增十八▅,
24813,鹹池三,
24817,參宿增八,
24822,天高四,
24836,八穀增十二,
24845,軍井三,
24873,軍井四,
24879,天潢一,
25028,參宿增卅九,
25044,參宿增五,
25048,鹹池一,
25110,六甲六,
25142,參宿增十,
25197,八穀增十一,
25202,軍井增一,
25247,參宿增卅七,
25281,參宿增三,
25282,參宿增四,
25292,天潢四,
25302,參宿增六▂/參宿增七,
25336,參宿五,Bellatrix
25410,天關增一,
25428,五車五,Alnath
25473,參宿增十一,
25539,天高增四,
25541,天潢二,
25606,廁二,Nihal
25695,諸王三,
25737,參宿增二,
25810,鹹池二,
25813,參宿增十三,
25853,廁增一,
25859,丈人二,
25861,參宿增十二,
25923,參宿增卅六,
25930,參宿三,Mintaka
25973,八穀增十,
25984,柱七,
25985,廁一,Arneb
26069,金魚三,
26126,參宿增十四,
26176,觜宿二,
26207,觜宿一,Meissa
26224,伐增二,
26235,伐二,
26237,伐一,
26241,伐三,
26248,諸王增三,
26268,伐增一,
26311,參宿二,Alnilam
26366,觜宿三,
26408,八穀增十五,
26451,天關,
26536,柱八,
26549,參宿增一,
26563,參宿增卅五,
26594,參宿增十五,
26634,丈人一,Phact
26640,諸王二,
26658,柱九*,
26700,八穀增十六,
26727,參宿一,Alnitak
26777,天關增二,
26865,廁增二/廁增八▂,
26885,參宿增十六,
26925,天關增六,
26942,八穀增九,
27046,八穀增十七,
27072,廁三,
27100,金魚四,
27106,天關增三,
27196,五車增十七,
27204,屎,
27249,八穀三,
27265,天關增四,
27283,八穀增八,
27288,廁增七,
27316,水府增二,
27321,老人增四,
27338,天關增五,
27364,水府增一,
27366,參宿六,Saiph
27386,參宿增十七,
27468,諸王增四,
27483,柱六,
27581,水府增三,
27592,八穀增七,
27628,子二,Wazn
27639,柱四,
27654,廁四,
27658,參宿增卅四,
27673,柱五,
27731,八穀增十八,
27743,水府增四/水府增五,
27750,參宿增廿二,
27810,子一,
27830,諸王一,
27913,司怪四,
27949,八穀二▂/八穀增六,
27965,司怪增三,
27971,八穀八,
27989,參宿四,Betelgeuse
28103,廁增六,
28199,子增一,
28237,司怪一,
28271,參宿增廿一,
28321,參宿增卅三,
28325,參宿增卅二,
28328,老人增三,
28358,八穀一,
28360,五車三,Menkalinan
28380,五車四,
28385,八穀增五,
28404,五車增十六,
28413,參宿增廿三,
28455,司怪增一,
28499,五車增十五,
28561,司怪增二,
28574,參宿增卅一,
28614,參宿增十八,
28677,五車增十,
28691,司怪增四,
28716,司怪三,
28734,司怪二,
28812,參宿增十九,
28814,參宿增廿,
28816,廁增四,
28823,五車增十一,
28910,廁增五,
28946,五車增九,
29034,孫二,
29038,水府一,
29048,廁增三,
29118,參宿增卅,
29134,金魚五,
29246,八穀增十九,
29388,五車增十四,
29426,水府二,
29433,司怪增五,
29434,水府四,
29490,上衛增一,
29650,司怪增六,
29651,參宿增廿八,
29655,鉞,Propus
29696,井宿增一,
29704,水府三,
29730,八穀增廿,
29736,水府增六,
29800,水府增七,
29807,孫一,
29840,鉞增一,
29850,水府增八,
29884,五車增十三,
29885,參宿增廿九,
29919,八穀增廿一,
29949,五車增十二,
29997,上衛增二,
30060,八穀增廿六,
30073,參宿增廿七,
30089,,Red Rectangle
30122,孫增一,Furud
30247,八穀增卅四,
30272,八穀增廿五,
30277,孫增三/孫增四,
30278,八穀增廿二,
30324,軍市一,Mirzam
30343,井宿一,Tejat
30419,四瀆四,
30438,老人,Canopus
30473,四瀆增四*,
30520,座旗增一,
30679,八穀增廿七,
30700,參宿增廿四,
30717,四瀆增五,
30720,四瀆增六,
30772,參宿增廿五,
30788,孫增二,
30827,井宿增二,
30867,參宿增廿六,
30883,井宿二,
30972,座旗增二,
31039,八穀增廿八,
31125,軍市六,
31149,四瀆增七,
31159,四瀆增三,
31216,四瀆三,
31385,四瀆增八,
31404,井宿增九,
31416,軍市增二,
31434,井宿增六,
31525,井宿增八,
31526,八穀增卅三,
31564,軍市增一,
31592,野雞,
31665,八穀增卅二,
31676,八穀增廿三,
31681,井宿三,Alhena
31685,老人增二,
31700,軍市二,
31737,井宿增三,
31763,八穀增廿四,
31771,座旗八,
31789,座旗七,
31832,座旗五,
31852,井宿增五,
31978,四瀆增一,
32104,井宿增七,
32173,座旗三,
32246,井宿五,Mebsuta
32249,井宿增十/井宿增十八▂,
32292,弧矢增一,
32311,井宿增四,
32349,天狼,Sirius
32362,井宿四/井宿增十九▂,
32404,井宿增十一,
32439,六甲一,
32463,四瀆增二,
32480,座旗四,
32489,八穀增卅一,
32492,天狼增一,
32504,軍市增三,
32533,四瀆二,
32562,座旗一,
32578,闕丘一,
32607,金魚增一,
32759,弧矢八,
32768,老人增一,
32814,井宿增十二,
32844,座旗六,
32864,上衛增三,
32921,井宿六,
33018,五諸侯一,
33041,座旗九,
33048,八穀增廿九,
33064,座旗增三,
33092,軍市三,
33104,紫微右垣五 上衛,
33133,座旗增四,
33152,軍市五,
33160,天狼增二/天狼增六,
33202,井宿增十三,
33248,軍市四,
33277,天樽增一,
33302,軍市增四/軍市增六▂/軍市增七▂,
33345,天狼增三,
33347,天狼增五,
33449,八穀增卅,
33485,座旗二,
33579,弧矢七,Adhara
33614,座旗增五,
33650,天樽增二,
33694,六甲二,
33715,井宿增十四,
33856,弧矢增二,
33927,天樽三,
33971,闕丘增四,
33977,軍市增五,
34033,四瀆一,
34045,天狼增四,Muliphein
34088,井宿七,Mekbuda
34182,天樽增六,
34360,弧矢增廿五,
34440,井宿增十五,
34444,弧矢一,Wezen
34481,飛魚二,
34579,弧矢增廿六,
34622,闕丘增五,
34693,五諸侯二/五諸侯增六,
34722,天樽增三,
34724,闕丘二,
34752,座旗增六,
34769,闕丘增三,
34798,弧矢增五,
34819,天樽增五,
34858,井宿增十六,
34904,闕丘增二,
34909,井宿增十七,
34981,弧矢增四,
35025,天樽增四,
35037,弧矢增三,
35080,闕丘增一,
35146,內階增二,
35228,飛魚五,
35264,弧矢九,
35341,座旗增七,
35350,井宿八,
35412,弧矢增七,
35415,弧矢增六,
35488,,Bernes 135
35550,天樽二,Wasat
35699,天樽增七,
35710,積水,
35731,座旗增十一,
35785,內階增一,
35846,天樽一,
35904,弧矢二,Aludra
35907,座旗增八,
35941,五諸侯增一,
35987,水位增一,
36041,南河一,
36046,五諸侯三,
36145,座旗增九,
36156,天樽增八,
36188,南河二,Gomeisa
36208,,Luyten's Star
36238,天樽增九,
36265,南河增二,
36284,南河增一,
36366,北河一,
36377,弧矢增廿四,
36393,五諸侯增二/五諸侯增四,
36425,水位一,
36429,五諸侯增三/五諸侯增五,
36439,座旗增十,
36547,六甲四,
36631,水位增十二,
36641,南河增五,
36723,南河增四,
36760,水位增二,
36787,弧矢增廿八,
36812,南河增三,
36848,弧矢增廿七,
36850,北河二,Castor
36962,五諸侯四,
36982,小斗九,
37088,闕丘增六,
37204,北河增一,
37229,弧矢六,
37265,北河增二,
37279,南河三,Procyon
37297,弧矢增廿,
37300,水位增三,
37391,勾陳增四,
37447,闕丘增七,
37504,飛魚六,
37561,南河增十一▅,
37590,弧矢增十八,
37609,內階增三,
37629,北河增四,
37677,弧矢增十九,
37704,積薪增一,
37740,積薪,
37819,弧矢三,
37826,北河三,Pollux
37843,弧矢增八,
37891,弧矢增九,
37908,水位增四,
37915,弧矢增卅,
37921,水位二,
37951,弧矢增廿九,
38016,北河增三,
38048,弧矢增十,
38070,弧矢五,
38106,積薪增二,
38170,弧矢增十七,
38196,水位增十*,
38211,弧矢增十二,
38373,南河增六,
38414,弧矢增廿三,
38427,弧矢增十一,
38455,弧矢增廿一,
38495,積薪增三,
38538,五諸侯五,
38623,上台增三,
38639,上台增二,
38722,水位增五,
38827,天社增一,
38835,弧矢增十五,
38848,水位增九,
38901,弧矢四,
38962,南河增七,
39023,弧矢增十六▂/弧矢增卅一▂,
39079,南河增十,
39177,水位增七,
39191,爟增二,
39211,南河增九,
39236,水位增八,
39263,爟增一,
39311,南河增八,
39424,爟增三,
39429,弧矢增廿二,Naos
39524,弧矢增十四,
39538,六甲三,
39567,水位三,
39757,弧矢增卅二,
39780,水位增六,
39847,上台增一,
39863,外廚增一,
39874,水位增十一,
39888,爟增四,
39906,弧矢增十三,
39953,天社一,Regor
40007,爟增五,
40023,爟一,
40035,外廚增十四,
