HIP,中文星名,英文星名
40084,外廚增十六,
40167,水位四,Tegmine
40205,外廚增十五▂,
40240,爟四,
40259,外廚增十三,
40505,外廚增十二*,
40526,柳宿增十,
40604,外廚增十一,
40617,柳宿增十一,
40646,內階增五,
40702,小斗增一,
40817,飛魚四,
40843,爟增六,
40875,內階增四,
40881,爟二,
40888,小斗八,
41037,海石一,Avior
41067,外廚增十七,
41075,上台增四,
41117,鬼宿增二,
41163,柳宿增九,
41211,外廚增二,
41307,外廚增三,
41312,飛魚三,
41319,鬼宿增三/鬼宿增十九,
41375,外廚一,
41377,爟三/爟增七,
41389,爟增九,
41400,鬼宿增五,
41404,爟增八,
41574,爟增十,
41578,鬼宿增四,
41704,內階一,Muscida
41816,爟增十一,
41822,鬼宿一,
41904,柳宿增八,
41909,鬼宿二,
42080,內階增八,
42090,軒轅增八,
42119,外廚六*,
42133,鬼宿增一,
42146,外廚增四,
42265,柳宿增七,
42312,天狗一,
42313,柳宿一,
42353,柳宿增六,
42402,柳宿二,
42438,內階增九,
42472,軒轅增十,
42503,軒轅增九,
42509,外廚增八,
42515,天狗四,
42516,積屍增一,
42527,內階增七,
42556,積屍增三,
42570,天社二,
42578,積屍增二,
42662,外廚增十,
42795,鬼宿增六,
42799,柳宿三,
42806,鬼宿三,Asellus Borealis
42811,外廚五*,
42828,天狗五,
42829,天社增四*,
42835,外廚二/外廚增五▂,
42884,天狗二,
42911,鬼宿四,Asellus Australis
42913,天社三,
42917,柳宿增五,
42931,柳宿增一,
42954,軒轅增十一,
43012,小斗七,
43023,天社增二,
43067,外廚增九,
43103,軒轅增廿二,
43109,柳宿五,
43121,鬼宿增七,
43234,柳宿四,
43305,外廚三,
43409,天狗六,
43454,鬼宿增八,
43463,鬼宿增九,
43488,外廚四*,
43496,外廚增六,
43531,上台增五,
43575,軒轅增廿一,
43584,軒轅增七,
43587,軒轅增十九/軒轅增廿,
43622,天狗三*,
43644,內階五,
43721,軒轅增十二,
43783,海石增二,
43813,柳宿六,
43822,外廚增七,
43825,天狗七,
43834,軒轅增十八,
43841,內階增六*,
43851,柳宿增四/柳宿增十二▂,
43903,內階三,
43932,軒轅增六,
43970,鬼宿增十,
44001,鬼宿增十一,
44031,軒轅增十三,
44066,柳宿增三/柳宿增十三▂,Acubens
44098,天社增五*,
44127,三台一 上台一,Talitha
44152,天社四*,
44154,軒轅增五,
44248,軒轅一,
44307,軒轅增四,
44336,鬼宿增十二,
44342,軒轅增十七,
44382,飛魚一,
44390,三師一,
44405,軒轅增廿三,
44471,三台二 上台二,
44511,天社增三,
44512,軒轅增十六,
44637,鬼宿增十三,
44659,柳宿七,
44700,軒轅二,
44723,鬼宿增十八*,
44798,柳宿增二,
44816,天記,Suhail
44818,軒轅增十四,
44838,鬼宿增十七*,
44857,三師三,
44883,星宿增四,
44892,軒轅增十五,
44901,文昌五,
44918,鬼宿增十四,
44946,軒轅增廿四,
44961,星宿增三,
45033,軒轅增五八,
45038,三師增一,
45075,內階增十,
45080,海石增一,
45101,海石增三,
45184,星宿增五,
45238,南船五,Miaplacidus
45290,上台增六,
45333,內階二,
45336,柳宿八,
45410,鬼宿增十六,
45412,軒轅增三,
45455,內階六,
45493,文昌六,
45526,星宿增二,
45527,星宿增六,
45556,海石二,Aspidiske
45688,軒轅三,
45699,鬼宿增十五,
45751,星宿六,
45811,星宿五,
45836,文昌增五,
45860,軒轅四,
45941,天社五,
45974,文昌增六,
46058,軒轅增廿五,
46107,小斗六,
46146,軒轅七,
46221,星宿增七,
46239,文昌增三,
46365,星宿增一,
46390,星宿一,Alphard
46454,酒旗三,
46457,酒旗增五,
46471,上台增七,
46509,星宿二,
46651,天記增一,
46652,軒轅增二,
46701,天社六,
46733,內階四,
46735,軒轅增一,
46744,星宿七,
46750,軒轅八,Alterf
46771,酒旗二,
46774,酒旗增四,
46776,星宿三,
46853,文昌四,
46904,內平增五,
46928,小斗五,
46952,內平增六,
46974,海石三,
46977,紫微右垣四 少輔,
46982,星宿增八,
47006,文昌增四,
47080,內平增七,
47096,酒旗增二,
47189,酒旗增一,
47193,四輔增一,
47205,軒轅增四五,
47247,軒轅增廿六,
47249,星宿增十五,
47266,酒旗增三,
47300,內平增四,
47310,軒轅增四六,
47427,星宿增十三,
47431,星宿四,
47436,內平增八,
47442,星宿增十四*,
47452,張宿五,
47508,軒轅十五/軒轅增五九,Subra
47550,軒轅增廿七,
47570,內平增三,
47617,軒轅五,
47631,內平三,
47654,少輔增一,
47701,軒轅六,
47723,酒旗一,
47854,海石四,
47908,軒轅九,
47911,文昌增一,
47959,軒轅增四四,
47965,文昌增二,
48002,海石五,
48034,文昌一*,
48087,星宿增十,
48218,軒轅增廿九,
48256,內平增二,
48273,軒轅增四八,
48286,星宿增十一,
48319,文昌二,
48324,軒轅增四三,
48341,星宿增九,
48356,張宿一,
48390,軒轅增廿八,
48402,文昌三,
48414,軒轅增四七,
48428,內平增一,
48437,星宿增十二,
48455,軒轅十,Rasalas
48552,軒轅增四九,
48682,文昌增七,
48734,軒轅增四十,
48742,內平四,
48833,中台增二,
48876,軒轅增卅九,
48883,軒轅增四二,
48954,文昌增八*,
48988,軒轅增四一*,
48990,軒轅增五十,
48991,中台增一*,
49029,軒轅增卅八,
49081,內平增九,
49193,三師二*,
49321,張宿四,
49329,軒轅增五一,
49402,張宿增一,
49530,軒轅增五二,
49583,軒轅十三,
49593,內平二,
49637,軒轅十七 禦女,
49669,軒轅十四,Regulus
49809,張宿增五,
49812,天相一,
49841,張宿二,
49850,軒轅增卅四,
49865,天相增一,
49929,軒轅增卅七,
49961,天相二*,
50027,軒轅增五三▅/軒轅增五四,
50099,南船四,
50100,天相增三,
50140,天相增二,
50191,天記增二,
50218,內平一,
50303,內平增十,
50316,內平增十一,
50319,軒轅增卅,
50333,軒轅增卅六,
50335,軒轅十一,Adhafera
50371,南船一,
50372,三台三 中台一,Tania Borealis
50384,軒轅增卅一,
50414,天相三,
50448,天樞增一,
50482,四輔一*,
50485,中台增四,
50564,軒轅增卅二▅/軒轅增卅三,
50583,軒轅十二,Algieba
50684,長垣增四,
50687,中台增三,
50755,軒轅增卅五,
50801,三台四 中台二,Tania Australis
50851,軒轅增五五,
50857,勢增六,
50860,勢增七/勢增十七,
50885,天相增四,
50887,天相增八,
50935,勢增八/勢增十八,
50954,南船增一,
51008,軒轅增五六,
51047,勢增五,
51056,勢增九/勢增十九,
51069,張宿三,
51117,天相增九,
51135,天相增五,
51213,軒轅增五七,
51232,海山一,
51233,勢增四,
51362,天相增六,
51384,四輔二,
51401,天樞增二,
51409,天相增七*,
51420,勢增三,
51437,天相增十,
51451,長垣增五,
51459,天璿增一,
51502,四輔三,
51556,勢二,
51576,南船二,
51585,長垣一,
51592,長垣增三,
51614,張宿增二,
51624,軒轅十六,
51685,勢一,
51718,張宿增四,
51734,陰德二,
51775,長垣四,
51802,長垣增二,
51808,陰德一▂/陰德增一,
51814,天璿增二,
51839,小斗三,
51905,張宿增三,
51914,勢增一,
51986,海山增一,
52032,勢增十,
52085,張宿六,
52098,勢增十一,
52120,長垣增一,
52139,勢增二,
52240,少微增一,
52316,天相增十一,
52353,天樞增三,
52401,長垣增六,
52419,南船三,
52422,少微增二,
52452,長垣增七,
52457,少微三,
52478,天璿增五,
52558,海山二▂,
52584,靈台增二,
52633,小斗四,
52638,勢三,
52650,天璿增六,
52660,長垣增八,
52685,天璿增四,
52686,少微四,
52689,長垣二,
52727,海山增二,
52737,翼宿增三,
52763,長垣增九,
52882,勢增十四,
52884,翼宿增二,
52911,長垣三,
52913,天相增十二,
52943,翼宿五,
52959,勢增十五▂/勢增十六,
52980,翼宿增一,
53037,翼宿增四,
53043,天璿增七,
53064,天璿增三,
53229,勢四,
53252,翼宿增五,
53261,天璿增八,
53295,天牢一,
53355,少微增三,
53377,勢增十二,
53417,少微二/少微增九,
53423,靈台增三,
53426,勢增十三,
53439,少微增八,
53449,靈台增一,
53460,靈台增四,
53492,少微增四,
53721,天牢三,
53740,翼宿一,Alkes
53807,靈台三,
53824,靈台二,
53838,天牢五,
53907,靈台增五,
53910,北斗二 天璿,Merak
53954,西上相增一,
53963,翼宿增六,
53975,翼宿十二,
54049,靈台增七,
54061,北斗一 天樞,Dubhe
54082,海山三*★,
54182,靈台一,
54196,少微增五,
54204,翼宿廿,
54336,靈台增八,
54347,少微一,
54388,少微增七,
54477,翼宿增七,
54487,少微增六,
54515,靈台增六,
54523,翼宿十一*,
54539,太尊,
54682,翼宿十六,
54849,明堂增五,
54872,太微右垣五 西上相,Zosma
54879,太微右垣四 西次相,Chertan
54899,西次相增一*,
54951,虎賁,
55016,西次相增三,
55060,天理一,
55084,明堂增六,
55112,翼宿十九*,
55137,明堂增四,
55203,三台六 下台二,Alula Australis
55219,三台五 下台一,Alula Borealis
55266,天牢增二,
55282,翼宿七,
55434,太微右垣二 西上將,
55560,天牢六,
55598,翼宿四,
55642,太微右垣三 西次將,
55650,明堂增三,
55687,翼宿十,
55705,翼宿二,
55765,西次相增二,
55788,翼宿十八*,
55791,明堂增二,
55797,天理二,
55874,翼宿九,
55945,明堂一,
56034,天牢二,
56035,天理增一,
56080,五帝座增二,
56127,明堂三/明堂增七▂,
56146,西上相增二,
56148,天牢四,
56161,翼宿十七*,
56179,翼宿十五*,
56211,紫微右垣三 上輔,Giausar
56242,五帝座增三,
56280,青丘三,
56332,青丘四,
56343,青丘五,
56445,明堂增一,
56452,青丘六,
56473,五帝座增一,
56519,海山四*,
56561,海山五,
56583,上輔增一,
56623,青丘增三,
56633,翼宿十三,
56647,明堂二,
56657,青丘增二,
56770,天牢增一,
56779,內屏增一,
56789,太陽守增一,
56802,翼宿八,
56922,青丘七,
56975,從官,
56997,下台增一,
57007,五帝座三*,
57029,下台增二,
57047,青丘增一,
57072,翼宿廿一*,
57111,上輔增二,
57283,翼宿三,
57320,五帝座增四,
57328,內屏一,
57363,海山六,
57380,內屏二,
57399,太陽守,
57562,內屏增二,
57565,太子,
57587,翼宿十四,
57632,五帝座一,Denebola
57646,五帝座二,
57757,太微右垣一 右執法,Zavijava
57779,五帝座五,
57822,翼宿廿二*,
57936,青丘一,
58001,北斗三 天璣,Phad
58110,內屏增三,
58158,青丘二,
58159,五帝座四,
58181,天理三,
58188,翼宿六,
58259,天理四,
58484,小斗二,
58510,內屏增六,
58519,幸臣,
58587,軫宿增三,
58590,內屏三,
58684,常陳七,
58858,郎位十五,
58948,內屏四,
59196,馬尾三,
59199,右轄,Alchiba
59285,謁者增一,
59309,內屏增五,
59316,軫宿二,
59352,五諸侯增七,
59394,軫宿增四,
59449,馬尾二,
59468,郎位增三,
59501,郎位十四,
59504,大理一,
59566,四輔四*,
59608,內屏增四,
59708,相增一,
59747,十字架四,
59774,北斗四 天權,Megrez
59803,軫宿一,Gienah
59819,五諸侯五,
59831,常陳六,
59847,郎位十,
60000,小斗一,
60030,左執法增一,
60044,大理增一,
60088,軫宿增二,
60098,郎位增二,
60122,相增二,
60123,郎位增一,
60129,太微左垣一 左執法,Zaniah
60172,謁者,
60189,長沙,
60202,五諸侯增六,
60212,天權增二,
60351,郎位七,
60353,謁者增二,
60425,軫宿增五,
60467,常陳增一,
60485,相,
60514,郎位六,
60517,庫樓九,
60646,常陳五,
60697,郎位三,
60710,馬尾一,
60716,大理二*,
60718,十字架二,Acrux
60742,郎位一,
60746,郎位四,
60795,天權增三,
60823,庫樓十,
60904,郎位五,
60918,五諸侯四*,
60941,郎位九,
60957,郎位十三,
60965,軫宿三,Algorab
60978,天權增一,
60998,少尉增二,
61071,郎位八,
61084,十字架一,Gacrux
61118,郎位二*,
61174,左轄,
61246,九卿增八/九卿增九▅,
61281,紫微右垣二 少尉,
61317,常陳四,Chara
61318,軫宿增一,
61359,軫宿四,
61384,少尉增一,
61394,郎位十一,
61415,五諸侯增五,
61558,進賢增九,
61571,五諸侯增四,
61579,九卿三▅/九卿增七▅,
61585,蜜蜂三,
61622,庫樓八,
61624,三公一*,
61692,常陳三,
61724,郎位十二,
61740,進賢增八,
61932,庫樓七,
61936,內廚增二,
61937,九卿增五,
61941,太微左垣二 東上相,Porrima
61960,九卿一,
61968,三公二,
61969,進賢增七,
62098,蜜蜂二*,
62207,常陳二,
62267,九卿二,
62322,蜜蜂一,
62325,九卿增六,
62356,五諸侯三,
62394,九卿增四,
62423,內廚一,
62434,十字架三,Mimosa
62443,三公三,
62478,九卿增三,
62516,相增三,
62541,九卿增一/九卿增二,
62572,北極五 天樞 紐星,
62576,郎將增一,
62671,蜜蜂四*,
62757,東次相增一,
62763,郎將,
62844,進賢增六▅,
62857,郎將增二,
62875,進賢增一,
62886,五諸侯增二,
62933,東次將增一,
62956,北斗五 玉衡,Alioth
62985,進賢增五,
63063,東次將增二*,
63076,內廚二,
63090,太微左垣三 東次相,
63125,常陳一,Cor Caroli
63355,五諸侯二,
63414,進賢/進賢增二,
63432,內廚增一,
63462,周鼎二,
63494,進賢增三,
63533,五諸侯增三,
63608,太微左垣四 東次將,Vindemiatrix
63750,進賢增四,
63943,馬腹三*,
63945,庫樓六,
63948,五諸侯一,
63950,五諸侯增一,
64022,周鼎三,
64078,角宿增十五,
64166,平增一,
64212,常陳增七,
64217,常陳增五,
64224,角宿增十四,
64238,平道一,
64241,太微左垣五 東上將,
64244,常陳增四,
64246,常陳增六,
64355,常陳增二,
64394,周鼎一,
64407,天門一,
64520,天門增三,
64577,天門增二,
64625,角宿增十二/角宿增十三▅,
64725,天門增一,
64792,東次將增三,
64804,柱十*,
64834,角宿增十一,
64844,常陳增三,
64852,天田增一,
64906,三公三,
64924,天門增四,
64962,平一,
65074,角宿增十,
65109,柱十一,
65241,天田增二,
65301,天門增五,
65323,角宿增一,
65367,馬腹二*,
65378,北斗六 開陽,Mizar
65420,角宿增十六,
65435,太乙*,
65474,角宿一,Spica
65477,開陽增一,Alcor
65519,庫樓增一★,
65581,角宿增九,
65639,天門二,
65721,東上將增一,
65790,東上將增二,
65892,角宿增二,
65936,庫樓五,
66006,角宿增三,
66015,天門增十一,
66091,天門增六,
66098,角宿增八,
66198,輔,
66200,天田一,
66228,三公一*,
66234,三公二,
66249,角宿二,
66320,角宿增四,
66465,角宿增五,
66610,東上將增三,
66634,開陽增二,
66640,東上將增四,
66657,南門一,
66727,右攝提增三,
66738,輔增一,
66763,右攝提增二,
66803,平道二,
66936,天田增三,
66992,右攝提增四,
67057,天門增七,
67139,天門增八,
67153,柱九,
67172,角宿增七,
67231,輔增二,
67239,帝席增一,
67275,右攝提二/右攝提增五▂,
67288,天門增十,
67301,北斗七 搖光,Alkaid
67355,角宿增六,
67457,庫樓四,
67459,右攝提三,
67464,衡一,
67472,衡二,
67480,右攝提增一,
67494,天門增九,
67627,天乙,
67669,柱八,
67786,柱七,
67787,右攝提增六,
67848,輔增三,
67927,右攝提一,Muphrid
67929,天田增六,
68002,庫樓一,
68092,天田增四▅/天田增五,
68103,帝席三,
68245,衡三,
68269,平增二/平增四,
68282,柱二,
68390,平增三,
68478,帝席二,
68520,天田二/天田增七,
68523,柱一,
68702,馬腹一,Hadar
68756,紫微右垣一 右樞,Thuban
68862,衡四,
68888,亢宿增一,
68895,平二,
68933,庫樓三,Menkent
68940,亢宿增二,
68956,庶子增二,
69068,天槍增一,
69112,北極四 後宮,
69127,亢宿增三,
69226,帝席一,
69260,亢池二,
69373,天床一,
69403,亢宿增四,
69415,折威一▅/折威增一,
69427,亢宿一,
69481,天槍一,
69536,亢池三,
69673,大角,Arcturus
69701,亢宿二,Syrma
69713,天槍二,
69732,玄戈,
69754,南門增一,
69896,異雀七,
69969,大角增二▅,
69974,亢宿四,
69989,亢池四,
69996,柱三,
70012,亢宿增十二,
70027,亢池一,
70090,柱六,
70220,亢宿增十一,
70248,異雀九,
70300,柱五,
70306,折威增二,
70497,天槍三,
70574,柱四,
70602,大角增一,
70638,異雀五,
70680,亢宿增六,
70692,北極三 庶子,
70755,亢宿三,
70791,天槍增二,
70794,亢宿增五,
70890,,Proxima
71053,梗河三,
71075,招搖,Seginus
71121,車騎三,
71284,梗河二,
71304,折威二*,
71352,庫樓二,
71536,車騎二,
71618,玄戈增一,
71652,折威三,
71683,南門二,Rigil Kent
71762,左攝提二,
71795,左攝提三,
71832,左攝提增三,
71837,左攝提增二,
71860,騎官十,
71865,陽門一,
71908,南門增二,
71957,亢宿增七,
71974,折威四/折威五,
71995,梗河增五,
72010,陽門二,
72105,梗河一,Izar
72125,左攝提一,
72154,亢宿增九,
72181,天床六,
72194,氐宿增六,
72197,折威增三,
72220,亢宿增十,
72307,庶子增一*,
72323,折威增四,
72357,折威增五,
72370,異雀八,
72378,折威增七,
72487,玄戈增二,Merga
72489,氐宿增五,
72524,天槍增三,
72571,陣車一/陣車增一,
72603,氐宿增七,
72607,北極二 帝,Kocab
72622,氐宿一,Zubenelgenubi
72631,亢宿增八,
72659,左攝提增一,
72683,騎官九,
72702,氐宿增八,
72848,左攝提增四,
72929,折威六,
72934,氐宿增四,
73133,氐宿增三,
73165,氐宿增廿九,
73189,折威增六,
73199,天床五,
73249,氐宿增卅,
73273,騎官四,
73284,陣車增二,
73310,氐宿增二,
73334,騎官三,
73369,七公增六,
73440,天床增一,
73473,氐宿增一,
73536,氐宿增廿八,
73555,七公增五,Nekkar
73566,陣車二,
73568,梗河增四,
73620,氐宿增廿七,
73695,天槍增四,
73714,折威七,
73745,梗河增一,
73807,騎官八,
73808,庶子增三,
73945,氐宿增十,
73953,氐宿增九,
73996,梗河增三,
74087,梗河增二,
74117,騎官五,
74376,騎陣將軍,
74392,氐宿二,
74395,車騎一,
74493,氐宿增十一,
74596,貫索增一,
74600,氐宿增十二,
74604,頓頑二,
74605,天床二,
74649,蜀增二,
74666,七公七,
74689,氐宿增廿六,
74785,氐宿四,Zubeneschamali
74793,天床增二,
74857,陣車三,
74911,騎官七,
74946,三角形一,
74975,氐宿增廿四,
75049,貫索增二,
75097,北極一 太子,Pherkad
75110,氐宿增十三,
75118,氐宿增十七,
75119,氐宿增廿五,
75141,騎官二,
75177,頓頑一,
75264,騎官六,
75294,氐宿增十八,
75304,頓頑增一,
75312,貫索增三,
75379,氐宿增廿,
75411,七公六,Alkalurops
75458,紫微左垣一 左樞,Edasich
75530,周增一,
75695,貫索三,Nusakan
75730,氐宿增十六,
75761,氐宿增廿三,
75944,氐宿增十五,
75973,七公五,
76008,勾陳增七,
76013,三角形增三,
76041,七公增九,
76126,氐宿增十四,
76127,貫索二,
76133,氐宿增廿一,
76219,氐宿增十九,
76259,天輻增一,
76267,貫索四,Alphekka
76276,天市右垣六 秦,
76297,騎官一,
76307,七公增八,
76319,秦增一*,
76333,氐宿三,
76337,周增五,
76423,周增二,
76424,周增三,
76425,秦增二,
76427,氐宿增廿二,
76440,三角形增二,
76470,天輻一,
76534,七公增十,
76600,天輻二,
76628,日增一,
76669,七公增七,
76705,從官增一,
76742,房宿增三,
76750,三角形增四,
76810,周增四,
76852,周增七,
76866,周增十四,
76878,周增六,
76880,日,
76945,從官一,
76952,貫索五,
77048,貫索一,
77052,巴增一,
77055,勾陳四,
77060,西鹹四,
77070,天市右垣七 蜀,Unukalhai
77111,周增九,
77118,周增十*,
77163,蜀增三,
77227,天乳增一,
77233,天市右垣五 周,
77249,周增十一,
77257,蜀增一,
77277,天床三,
77336,周增十二/周增十五,
77412,周增十六,
77450,周增八,
77464,天乳增三/天乳增四,
77512,貫索六,
77516,天乳,
77578,巴增二,
77622,天市右垣八 巴,
77634,從官二,
77635,房宿增四,
77655,貫索增四,
77660,天乳增二/巴增五,
77661,貫索增十三,
77760,七公四,
77801,周增十三,
77811,房宿增一/房宿增二,
77840,房宿增五,
77853,西鹹三,
77907,七公增十二,
77952,三角形二,
77984,房宿增六,
77986,七公增十一,
78012,貫索增五,
78072,天市右垣四 鄭,
78104,房宿二,
78159,貫索七,
78207,西鹹二,
78265,房宿一,
78384,積卒二/積卒增一,
78400,罰三,
78401,房宿三,Dschubba
78436,西鹹增一,
78442,巴增三,
78459,貫索九,
78481,晉增一,
78493,貫索八,
78527,紫微左垣二 上宰,
78554,貫索增十二,
78592,七公增四,
78633,西鹹增二*,
78685,巴增四,
78727,西鹹一,
78820,房宿四,Acrab
78918,積卒一,
78933,鉤鈐一,
78970,積卒增二,
78990,鉤鈐二,
79005,罰二,
79007,斗增四,
79043,天市右垣三 晉,Marsic
79045,晉增五,
79047,斗增三,
79072,斗增五,
79101,七公三,
79102,晉增二/晉增四,
79119,貫索增六,
79248,七公增十三,
79280,勾陳增八,
79332,晉增三,
79349,貫索增十一,
79374,鍵閉,
79375,罰增二,
79387,罰增一,
79399,心宿增一,
79404,心宿增二,
79420,勾陳增十,
79488,斗增七,
79492,斗二,
79540,罰增三,
79593,天市右垣九 梁,Yed Prior
79600,天床四*,
79607,貫索增七,
79608,斗增六,
79634,斗三,
79664,三角形增一,
79666,河間增一,
79672,罰一,
79704,斗增二,
79724,貫索增十,
79757,貫索增八,
79822,勾陳增九,
79882,天市右垣十 楚,Yed Posterior
79889,貫索增九,
79992,七公二,
80047,異雀六,
80079,心宿增三,
80112,心宿一,Al Niyat
80154,尚書四*,
80170,天市右垣二 河間,
80179,列肆一,
80181,天紀一,
80214,天紀增三,
80247,天紀增四,
80331,紫微左垣三 少宰,
80343,東鹹三,
80351,斗增九,
80380,斗增八*,
80460,天紀增二,
80463,斗一/斗增一,Cujam
80473,心宿增四/心宿增九▅,
80569,東鹹二,
80628,車肆一,
80648,天紀增五,
80650,尚書二,
80704,七公增十四,
80763,心宿二 大火,Antares
80809,七公增三,
80815,心宿增五,
80816,天市右垣一 河中,Kornephoros
80883,列肆二,Marfik
80894,東鹹一,
80975,東鹹四/東鹹增二▅,
81007,斗增十/斗增十一,
81008,斗四,
81065,異雀四,
81066,天紀增六,
81126,七公增十五,
81266,心宿三,
81290,七公增二,
81292,七公增一,
81300,列肆增四,
81354,斗五,
