HIP,中文星名,英文星名
81377,天市右垣十一 韓,
81497,七公一,
81634,斛增五,
81641,斛增六,
81660,尚書三,
81693,天紀二,
81717,斛增四,
81724,東鹹增一,
81729,天紀增七,
81734,列肆增三,
81833,天紀增一,
81852,異雀三,
81991,斛增二,
82000,天紀增八,
82007,心宿增六,
82037,列肆增二,
82073,斛四/斛增一,
82080,勾陳三,
82140,心宿增八,
82216,斛增三,
82245,心宿增七,
82273,三角形三,Atria
82321,七公增十六,
82324,天紀增十,
82363,龜四,
82369,車肆二,
82396,尾宿二,
82402,斛三,
82415,天紀增十二*,
82422,天紀增九,
82449,斛增七*,
82480,列肆增一,
82504,魏增一,
82514,尾宿一,
82526,宦者增三,
82545,尾宿增二,
82587,天紀增十一,
82671,尾宿三,
82673,斛一,
82730,車肆增一,
82780,魏增二,
82802,宦者增一/宦者增二,
82860,尚書五,
82898,尚書增二,
82960,尾宿增一,
82987,魏增三,
83000,斛二,
83081,龜五,
83126,宋增一★,
83153,龜一,
83196,天江增九,
83207,天紀三,
83262,車肆增二,
83313,天紀四,
83331,宋增二,
83430,宦者一,
83462,天紀五,
83478,宦者二,
83504,宦者增四,
83508,天江增十,
83566,天江增十一,
83608,天棓增九,Alrakis
83613,宦者三,
83684,天江增八,
83830,魏增四,
83876,魏增五,
83895,紫微左垣四 上弼,
84012,天市左垣十一 宋,Sabik
84143,尾宿四,
84177,宦者四,
84314,天江一,
84345,帝座,Rasalgethi
84379,天市左垣一 魏,
84380,女床一,
84405,天江二,
84478,天江增三,
84514,宗正增三,
84535,勾陳增五,
84573,天紀六,
84605,天江增二,
84606,女床二,
84626,天江增六,
84671,宦者增五,
84835,天棓增七,
84843,候增六*,
84862,天紀增十三,
84880,市樓四/市樓增一▂,
84887,魏增六/魏增七,
84893,天江增七,
84947,天江增四,
84969,異雀一,
84970,天江三,
84979,異雀二,
85000,候增二*,
85084,天江增一,
85112,女床三,
85129,候增一*,
85157,魏增八,
85181,天紀增十五,
85242,天江增五,
85258,杵三,
85267,龜二,
85340,天江四,
85355,宗正增二,
85379,天棓增八,
85397,市樓五,
85423,糠,
85442,糠增一,
85670,天棓三,Rastaban
85693,天市左垣二 趙,Maasym
85696,尾宿九,Lesath
85699,勾陳增六,
85703,天籥增一,
85727,龜三,
85755,天籥六,
85783,天籥七,
85790,趙增一,
85792,杵二,
85805,尚書一,
85819,天棓增一/天棓增六█,
85822,勾陳二,Yildun
85829,天棓二/天棓增五█,
85852,禦女三,
85927,尾宿八,Shaula
85979,候增三,
85998,候增五,
86032,候,Rasalhague
86036,天棓增十,
86041,候增四,
86060,天籥五,
86092,杵一,
86170,尾宿增三,
86178,天紀七,
86182,天棓增四,
86201,尚書增一,
86228,尾宿五,Girtab
86254,趙增二,
86263,天市左垣十 南海,
86284,市樓一,
86352,天籥四,
86414,天棓五,
86565,市樓二,
86614,女史增一,
86670,尾宿七,
86731,趙增三,
86736,天籥三,
86742,宗正一,Cebalrai
86768,市樓六,
86831,宗正增一,
86929,孔雀一,
86974,天市左垣三 九河,
87072,天籥八,
87073,尾宿六,
87099,天籥二*,
87108,宗正二,
87152,天紀八*,
87194,九河增一,
87212,天棓增二,
87234,天柱增六,
87261,傅說,
87280,天棓增三,
87472,尾宿增四,
87563,天紀增十四,
87585,天棓一,Grumium
87706,天籥一,
87728,女史,
87808,天紀九,
87833,天棓四,Etamin
87933,中山增一,
87937,,Barnard's Star
87998,中山增二,
88048,天市左垣九 燕,
88116,天籥增二,
88127,天柱五,
88128,帛度增三,
88136,天柱增五,
88142,天籥增三,
88149,宗人一,
88175,東海增一,
88192,宗人二,
88258,斗宿增一,
88267,帛度一,
88290,宗人三,
88331,帛度增一,
88346,屠肆增一,
88380,天籥增四,
88404,市樓三,
88601,宗人四,
88635,箕宿一,Alnasl
88657,屠肆二,
88714,杵增一,
88745,中山增三,
88765,宗人增二,
88771,宗人增一,
88794,天市左垣四 中山,
88817,中山增七,
88866,孔雀二,
88886,帛度二,
88899,帛度增二,
88964,宗人增三,
89172,中山增四,
89341,斗宿三,
89348,扶筐增一,
89439,斗宿增二/斗宿增五,
89448,柱史增二,
89594,柱史增一,
89642,箕宿四,
89773,屠肆增二,
89826,織女增四,
89861,屠肆增三,
89908,柱史,
89918,宗人增四,
89925,中山增五,
89931,箕宿二,Kaus Media
89935,中山增六,
89937,禦女四,
89962,天市左垣八 東海,
90098,孔雀增二,
90139,屠肆一,
90156,扶筐三,
90185,箕宿三,Kaus Australis
90191,織女增三,
90289,斗宿增三,
90344,扶筐增二,
90422,鱉一,
90441,東海增二,
90496,斗宿二,Kaus Borealis
90642,東海增四,
90797,孔雀三,
90844,東海增三,
90905,扶筐二,
90968,鱉十,
90982,鱉十一,
91117,天弁一,
91262,織女一,Vega
91689,斗宿增四,
91726,天弁二,
91755,扶筐一,
91792,孔雀八,
91845,天弁三,
91918,農丈人,
91919,織女二,
91926,織女增二,
91971,織女三,
91973,織女增一,
91975,徐增一,
92024,孔雀增一,
92041,斗宿一,
92043,宗一,
92112,禦女二,
92117,天弁增一,
92161,宗二,
92175,天弁四,
92308,鱉二,
92390,建增一,
92398,漸台增六,
92405,漸台增五,
92420,漸台二,Sheliak
92480,建增五,
92488,天弁增六,
92501,天弁增二,
92512,扶筐四,
92524,天弁增三,
92602,建增四,
92609,孔雀四,
92614,天市左垣五 齊,
92728,漸台增一,
92747,建增三,
92761,建增六,
92782,紫微左垣五 少弼,
92791,漸台一,
92818,齊增一,
92845,建增七,
92855,斗宿四,Nunki
92862,輦道一,
92872,徐增二,
92946,天市左垣七 徐,Alya
92989,鱉九,
92997,扶筐五,
93015,孔雀五,
93026,天弁五,
93051,徐增四,
93057,建增二,
93085,建一,
93163,孔雀增三,
93174,鱉八,
93179,吳越增二,
93194,漸台三,Sulafat
93203,吳越增三,
93244,吳越增一,
93279,漸台增四,
93340,扶筐六,
93408,輦道增一,
93429,天弁六,
93474,漸台增二*,
93506,斗宿六,Ascella
93526,天弁九,
93542,鱉三,
93683,建二,
93713,扶筐七,
93717,天弁八,
93747,天市左垣六 吳越,
93805,天弁七,
93825,鱉七,
93864,斗宿五,
93867,吳越增四,
93903,漸台四,
93917,漸台增三,
93975,齊增九,
94005,鱉四,
94068,徐增三,
94083,天柱四▂/天柱增一,
94114,鱉六,
94140,天廚增一,
94141,建三,
94160,鱉五,
94302,扶筐增四,
94376,天廚一,Altais
94382,齊增十,
94385,天弁增四,
94477,右旗增二,
94481,輦道二/輦道增二,
94484,漸台增七,
94490,扶筐增三,
94620,齊增二,
94643,狗增六,
94648,禦女一,
94703,齊增三,
94713,輦道三,
94727,右旗增一,
94779,奚仲一,
94820,建四,
94823,建增九,
94827,齊增四,
94834,吳越增五,
94859,建增十,
94982,吳越增六,
95066,天弁增五,
95073,右旗增三,
95081,天廚六,
95168,建五,
95176,建六,
95188,建增八,
95241,天淵二,Arkab
95260,齊增八,
95294,天淵一,
95347,天淵三,Rukbat
95372,輦道增八,
95398,左旗增三,
95435,左旗增二,
95447,吳越增七,
95477,狗二,
95486,狗增五,
95492,齊增七,
95498,左旗增四,
95501,右旗三,
95503,狗增四/狗增七,
95556,輦道四,
95560,左旗增五,
95564,狗增三,
95585,右旗四,
95656,奚仲增一,
95744,齊增六,
95771,齊增五,
95785,齊增十一,
95793,右旗增四,
95818,左旗增六,
95853,奚仲二,
95909,右旗增九*,
95937,右旗增七/右旗增八▂,
95947,輦道增七,Albireo
96052,輦道增九,
96081,齊增十二,
96100,天廚二,
96229,右旗一,
96275,左旗增七,
96295,,Campbell's Star
96327,右旗增十,
96387,輦道增三,
96392,右旗六,
96406,狗增一,
96441,奚仲三,
96465,狗一,
96468,右旗五/右旗增六▂,
96483,右旗八,
96516,左旗增一,
96556,右旗七,
96665,右旗二,
96683,輦道增六,
96693,天津增一,
96729,狗增二,
96757,左旗一,Sham
96807,右旗增五,
96808,天雞增一,
96837,左旗二,
96895,奚仲四,
96931,河鼓增二,
96950,天雞一,
96957,河鼓增三,
97077,左旗增八,
97118,輦道增四,
97139,河鼓增一,
97165,天津二,
97229,河鼓增九,
97278,河鼓三,Tarazed
97290,天雞二,
97295,輦道五,
97313,左旗增九★,
97365,左旗三,
97391,禦女增一*,
97433,天廚三,
97473,河鼓增四,
97496,左旗四,
97630,天津增二,
97635,奚仲增二,
97649,河鼓二,Altair
97650,右旗增十一,
97675,河鼓增五,
97679,左旗增十八,
97783,天雞增二,
97796,左旗增廿九,
97804,天桴四,
97870,奚仲增六/奚仲增七,
97886,左旗增十七,
97894,波斯一*,
97928,右旗九,
97938,河鼓增八,
97966,右旗增十二,
97980,天桴三,
98032,天淵增一,
98036,河鼓一,Alshain
98066,狗國一,
98068,天津增三,
98073,奚仲增五,
98085,左旗增廿八,
98103,河鼓增六,
98110,輦道增五,
98162,狗國四,
98234,左旗七,
98258,天雞增三,
98337,左旗五,
98353,狗國二,
98375,左旗增十九,
98401,天柱三,
98412,天淵增二,
98421,狗國增二,
98425,天津增四,
98438,左旗六,
98495,孔雀九,
98543,左旗增十,
98571,奚仲增三,
98583,天廚五,
98609,左旗增卅,
98633,牛宿增一,
98636,左旗增十六,
98658,天廚增二,
98688,狗國三,
98702,天廚四,
98754,左旗八,
98761,天淵增三,
98819,左旗增廿七,
98823,河鼓增七,
98842,狗國增一,
98844,天桴二,
98910,牛宿增三,
98920,左旗增廿六,
98953,牛宿增二,
98962,天鉤增一,
99031,天津增五,
99080,左旗增廿,
99171,天桴增一,
99240,孔雀六,
99255,天柱增二,
99303,天津增六,
99352,左旗增廿五,
99404,左旗增十三,
99461,狗國增三,
99473,天桴一,
99500,天鉤增二,
99518,左旗增十四,
99529,牛宿增四,
99531,左旗增十五,
99572,牛宿三,
99631,天桴增二,
99639,天津三,
99655,奚仲增四,
99675,天津增卅八,
99731,天鉤二,
99738,左旗增十一,
99742,左旗九,
99770,天津增七,
99825,牛宿增十,
99848,天津增卅七,
99853,左旗增廿三,
99874,左旗增十二,
99913,左旗增廿四,
99918,牛宿增五,
99951,左旗增廿一,
100027,牛宿增六,Algedi
100044,天津增九,
100062,牛宿增九,
100064,牛宿二,
100108,天津增八,
100122,天津增十四,
100195,牛宿增八,
100221,天鉤增三/天鉤增四▂,
100310,牛宿增七/牛宿增十一,
100325,牛宿增十二,
100345,牛宿一,Dabih
100435,左旗增廿二,
100453,天津一,Sadr
100587,天津增十五,
100751,孔雀十一,Peacock
100859,天津增卅六,
100881,牛宿四/牛宿增十三,
100907,天津增十,
100965,天柱增四,
100977,離珠增一,
101027,牛宿六,
101040,牛宿增十四,
101067,天津增十二,
101076,天津增十六,
101082,天柱增三,
101093,天鉤三,
101101,離珠四,
101123,牛宿五,
101138,天津增卅五,
101160,敗瓜增一,
101214,天津增十一,
101243,天津增卅四,
101260,紫微左垣六 上衛,
101421,敗瓜一,
101474,天津增十三,
101483,敗瓜二,
101589,瓠瓜五,
101641,天津增廿一,
101692,離珠一,
101716,天津增廿,
101751,羅堰增一,
101765,天津增十七,
101769,瓠瓜四,Rotanev
101772,波斯二,
101800,敗瓜四,
101847,離珠二,
101867,瓠瓜增五,
101868,天津增廿二,
101882,敗瓜三,
101909,瓠瓜增六,
101916,敗瓜五,
101923,羅堰一,
101936,離珠三,
101958,瓠瓜一,Sualocin
101984,羅堰二,
102066,天津增十八,
102080,瓠瓜增一,
102098,天津四,Deneb
102177,車府增一,
102208,天柱一,
102253,天鉤一,
102281,瓠瓜三,
102353,波斯九*,
102388,天津增廿三,
102395,孔雀七,
102422,天鉤四,
102431,螣蛇增一,
102453,天津增十九,
102485,天田四,
102487,羅堰三,
102488,天津九,Gienah
102532,瓠瓜二/瓠瓜增七,
102571,天津增卅九▂/天津增四十,
102589,天津增卅,
102618,女宿一,Albali
102624,女宿四,
102633,敗瓜增三,
102724,天津增卅三,
102805,瓠瓜增二,
102816,波斯十*,
102819,敗瓜增二,
102843,天津增卅一,
102945,女宿三,
102978,天田二,
103004,天津增廿四,
103005,女宿增一,
103045,女宿二,
103048,波斯十一*,
103089,天津增卅二,
103200,天津增廿五,
103226,越,
103227,孔雀增四,
103294,瓠瓜增四/瓠瓜增八,
103298,瓠瓜增三,
103340,波斯八*,
103401,女宿增五,
103413,天津五,
103440,九坎三*,
103511,人增一,
103527,司非增二,
103569,虛宿增四,
103616,鄭,
103632,車府五,
103640,天壘城九,
103681,女宿增三,
103682,女宿增二,
103703,周二,
103728,天壘城八,
103732,車府增二,
103738,離瑜增一,
103813,虛宿增一,
103981,女宿增四,
103998,波斯三*,
104019,周一,
104031,虛宿增三,
104043,蛇尾四,
104060,車府六,
104101,虛宿增二,
104105,天柱二,
104139,秦一,
104174,離瑜增二,
104194,車府增三,
104217,天津增廿九,
104234,天田三,
104252,天壘城增一*,
104365,齊,
104382,南極星,
104419,人增二*,
104429,趙一,
104452,趙二,
104459,天壘城十/天壘城增二,
104521,司非一,
104538,司非增一/司非增三,
104555,九坎二*,
104712,九坎四*,
104732,天津八,
104746,離瑜一*,
104750,天田一,
104858,司非二,
104887,天津六,
104963,楚,
104974,天壘城七,
104987,虛宿二,Kitalpha
105019,天壘城十一,
105054,螣蛇六*,
105102,天津增廿八,
105138,天津七,
105140,離瑜二,
105143,秦二,
105164,虛宿增五,
105199,天鉤五,Alderamin
105268,天鉤增五/天鉤增六,
105412,虛宿增六,
105413,司危二,
105434,九坎一*,
105502,人二,
105515,代一,
105570,司危一,
105574,天壘城十二,
105665,魏,
105668,天壘城六,
105729,虛宿增八,
105761,天壘城十三,
105767,虛宿增七,
105777,螣蛇五*,
105811,天津增廿六,
105858,孔雀十,
105881,燕,
105928,韓,
105942,天津增廿七,
105972,天鉤增七/天鉤增八,
106032,上衛增一,Alfirk
106039,晉,
106067,離瑜三,
106093,車府增四,
106140,人一,
106278,虛宿一,Sadalsuud
106340,離瑜增三,
106432,波斯四*,
106481,車府四,
106551,車府增八,
106559,代增一,
106568,代二,
106654,天錢增三,
106703,天錢增四,
106711,車府七,
106723,壘壁陣二,
106758,司命一,
106768,壘壁陣增八,
106783,危宿增一,
106786,天壘城一,
106787,人增三,
106801,天鉤增九/天鉤增十,
106856,危宿增二,
106886,螣蛇七,
106944,司祿二/司祿增二,
106985,壘壁陣三,Nashira
106999,車府增五,
107089,蛇尾三,
107095,哭增一,
107097,車府增七,
107119,上衛增二,
107128,代增二,
107136,螣蛇四,Azelfafage
107144,司命二,
107151,危宿增三,
107162,車府增六,
107188,壘壁陣一,
107230,上衛增三,
107232,哭增二,
107259,造父四,The Garnet Star
107302,哭增三,
107310,臼一,
107315,危宿三,Enif
107348,人四,
107354,臼二,
107380,天錢三,
107382,天壘城二,
107418,造父五/造父增五,
107463,波斯五*,
107472,人三,
107487,天壘城三,
107517,天壘城四,
107527,天壘城五,
107533,螣蛇三,
107556,壘壁陣四,Deneb Algedi
107575,司祿一/司祿增一,
107586,造父增四,
107608,天錢二,
107763,臼增一,
107788,人增四,
107975,臼增二,
107995,少衛增一,
108022,臼增三,
108036,哭一,
108085,敗臼一,
108127,危宿增十二,
108165,螣蛇八,
108339,危宿增十一/危宿增十三,
108482,波斯六*,
108535,少衛增二,
108571,天錢增二,
108612,危宿增七,
108626,波斯七*,
108661,天錢增一,
108691,危宿增四,
108693,危宿增十,
108699,危宿增八,
108766,危宿增十四,
108772,造父增一,
108797,羽林軍一,
108868,泣增一,
108874,蓋屋一,
108875,危宿增九,
108917,天鉤六,Kurhah
108925,造父增三,
108952,天錢一,
108991,蓋屋二,
109005,天鉤增十三/天鉤增十七,
109017,天鉤增十一/天鉤增十二/天鉤增十八,
109056,杵三,
109068,危宿增六,
109074,危宿一,Sadalmelik
109111,敗臼二,
109139,壘壁陣五,
109176,臼三,
109190,造父增二,
109240,臼增四,
109268,鶴一,Alnair
109276,臼增六,
109285,天錢四,
109332,羽林軍二,
109352,杵增一,
109369,泣增二,
109400,少衛增三,
109410,杵二,
109422,天錢五,
109427,危宿二,Biham
109434,少衛增四,
109458,臼增五,
109460,哭增四,
109472,哭二,
109492,造父二,
109546,臼增七*,
109556,造父三,
109693,天皇大帝,
109786,羽林軍三,
109789,羽林軍六,
109846,臼增八*,
109857,螣蛇九,
109908,鶴十二,
109937,杵一,
109973,鶴增一,
110003,泣二,Ancha
110023,虛梁一,
110078,蛇尾二,
110103,天鉤增十四,
110130,鳥喙一,
110179,羽林軍十八,
110273,泣一,
110298,危宿增五,
110351,車府三,
110371,臼四,
110386,土公吏一,
110391,羽林軍四,
110395,墳墓二,Sadachbia
110529,羽林軍五,
110538,螣蛇十,
110548,離宮增一,
110578,虛梁二,
110602,羽林軍十七,
110609,螣蛇二,
110641,羽林軍七,
110672,墳墓四,
110778,羽林軍十五,
110785,墳墓增一,
110786,壘壁陣增一,
110817,天鉤七,
110838,鳥喙二,
110882,墳墓增二,
110893,,Kruger 60
110936,鶴十,
110960,墳墓一,
110986,土公吏二,
110991,造父一,
110997,鶴增二,
111022,車府增十九,
111043,鶴十一,
111056,少衛增七,
111062,墳墓增三,
111068,杵增二,
111086,羽林軍十六,
111104,車府增九,
111123,壘壁陣六,
111169,螣蛇一,
111188,敗臼增一,
111200,羽林軍十九,
111278,離宮增二,
111394,墳墓增四,
111449,羽林軍十一,
111497,墳墓三,
111532,少衛增五/少衛增六,
111539,羽林軍十四,
111546,車府增十,
111674,螣蛇十五,
111710,虛梁三,Situla
111797,天鉤增十五/天鉤增十六,
111810,離宮增三,
111841,車府增十一,
111843,羽林軍廿,
111884,離宮增四,
111944,車府二,
111954,羽林軍八,
112029,雷電一,Homan
112031,車府增十二,
112051,離宮三,
112102,敗臼四,
112122,鶴二,
112158,離宮四,Matar
112161,羽林軍廿一,
112179,壘壁陣增二,
112203,鶴九,
112211,羽林軍十三,
112242,車府增十三,
112247,,Babcock's Star
112358,離宮增五,
112362,羽林軍十,
112374,鶴四,
112440,離宮一,
112447,雷電二,
112519,勾陳增一,
112529,羽林軍十二,
112542,羽林軍廿五,
112615,羽林軍廿二,
112623,鶴三,
112716,羽林軍廿四,
112724,天鉤八,
112748,離宮二,Sadalbari
112778,車府增十四,
112862,羽林軍九,
112917,車府一,
112935,雷電三,
112948,敗臼三,
112961,壘壁陣七,
113031,羽林軍廿三,
113116,勾陳六,
113127,壘壁陣增三,
113136,羽林軍廿六,Skat
113148,羽林軍廿七,
113186,雷電增二,
113246,天綱,
113281,車府增十五,
113345,虛梁四,
113357,室宿增一,
113368,北落師門,Fomalhaut
113503,雷電增一,
113521,霹靂增二,
113610,霹靂增一,
113638,鶴六,
113726,車府增十六/車府增廿,
113788,車府增十七,
113881,室宿二,Sheat
113889,霹靂一,
113919,螣蛇十六,
113963,室宿一,Markab
113996,羽林軍四二,
114054,羽林軍四一,
114104,螣蛇增十三,
114119,羽林軍卅,
114131,鶴八,
114144,雷電四,
114155,室宿增二,
114164,羽林軍四十,
114200,螣蛇增四,
114210,螣蛇增二,
114222,紫微左垣七 少衛,
114273,霹靂增三,
114341,羽林軍廿八,
114347,雷電增三,
114365,螣蛇增十五/螣蛇增十六,
114375,羽林軍廿九,
114389,雷電增五,
114421,鶴七,
114430,車府增十八,
114520,雷電增四,
114526,室宿增三,
114570,螣蛇十七,
114573,霹靂增九*,
114724,壘壁陣八,
114844,室宿增四,
114855,羽林軍卅九,
114939,羽林軍四三,
114971,霹靂二,
114996,鶴五,
115022,螣蛇十八,
115033,羽林軍卅八,
115065,螣蛇增七,
115088,天鉤九,
115115,羽林軍卅七,
115125,羽林軍卅六,
115152,螣蛇增三,
115171,螣蛇增十七,
115191,螣蛇增六,
115227,霹靂增四,
115250,離宮五,
115271,室宿增五,
115280,螣蛇增八,
115355,室宿增六,
115404,羽林軍卅五,
115407,離宮增六,
115438,羽林軍卅四,
115444,雷電五,
115481,雷電增六█,
115590,螣蛇增十四,
115591,室宿增七,
115623,離宮六,
115669,羽林軍卅三,
115738,雲雨一,
115746,勾陳增二,
115755,螣蛇增五,
115768,雲雨增四,
115806,離宮增八,
115830,霹靂三,
115919,雷電六,
115945,雲雨增一,
115951,雲雨二,
115990,螣蛇十四,
116076,螣蛇增九,
116118,羽林軍卅二,
116146,雲雨增三,
116231,火鳥一,
116247,羽林軍卅一,
116264,離宮增七,
116310,壁宿增二,
116323,雲雨增二,
116354,螣蛇增十,
116355,壁宿增一,
116389,火鳥二,
116422,雲雨增五,
116495,雲雨增六,
116584,螣蛇十九,
116602,火鳥三/火鳥增一,
116611,雷電增七,
116631,螣蛇廿二,
116687,王良增六,
116709,螣蛇增十二,
116727,少衛增八,Errai
116758,羽林軍四四,
116771,霹靂四,
116805,螣蛇廿一,
116889,鈇鉞一,
116901,鈇鉞增一▅/鈇鉞增三,
116928,雲雨四,
116962,王良增七,
116971,羽林軍四五,
116972,雷電增八,
117020,霹靂增五,
117073,壁宿增三,
117089,鈇鉞二,
117218,鈇鉞增二,
117221,螣蛇廿,
117245,雲雨增七,
117301,螣蛇十三,
117371,傳舍一,
117375,壘壁陣增四,
117447,王良增一,
117472,王良增八,
117491,雲雨三/雲雨增十,
117500,壁宿增四,
117628,霹靂增七,
117629,鈇鉞三,
117683,雲雨增八,
117710,壁宿增八,
117718,壁宿增九,
117730,霹靂增六,
117735,壁宿增七,
117761,壘壁陣增五,
117774,雲雨增九,
117863,螣蛇十二,
117927,霹靂增八,
118077,螣蛇增十八,
118092,鳥喙三,
118121,鳥喙增一,
118131,壁宿增六,
118178,八魁三,
118209,壘壁陣九,
118243,螣蛇十一,
118268,霹靂五,
118322,鳥喙七,
